,right,cam,ctm,cam_time,ctm_time,rate
0,1,0,49992,-15.137684106826782,-11.009793758392334,0.21428571428571427
1,1,0,16677,-15.137684106826782,-11.009793758392334,0.21428571428571427
2,1,0,16676,-15.137684106826782,-11.009793758392334,0.21428571428571427
3,1,0,16675,-15.137684106826782,-11.009793758392334,0.21428571428571427
4,1,0,16674,-15.137684106826782,-11.009793758392334,0.21428571428571427
5,1,0,16673,-15.137684106826782,-11.009793758392334,0.21428571428571427
6,1,0,16672,-15.137684106826782,-11.009793758392334,0.21428571428571427
7,1,0,16671,-15.137684106826782,-11.009793758392334,0.21428571428571427
8,1,0,16670,-15.137684106826782,-11.009793758392334,0.21428571428571427
9,1,0,16669,-15.137684106826782,-11.009793758392334,0.21428571428571427
10,1,0,16668,-15.137684106826782,-11.009793758392334,0.21428571428571427
11,1,0,16667,-15.137684106826782,-11.009793758392334,0.21428571428571427
12,0,0,16666,-15.137684106826782,-11.009793758392334,0.21428571428571427
13,1,0,16665,-15.137684106826782,-11.009793758392334,0.21428571428571427
14,1,0,16664,-15.137684106826782,-11.009793758392334,0.21428571428571427
15,1,0,16663,-15.137684106826782,-11.009793758392334,0.21428571428571427
16,1,0,16662,-15.137684106826782,-11.009793758392334,0.21428571428571427
17,1,0,16661,-15.137684106826782,-11.009793758392334,0.21428571428571427
18,1,0,16660,-15.137684106826782,-11.009793758392334,0.21428571428571427
19,1,0,16659,-15.137684106826782,-11.009793758392334,0.21428571428571427
20,1,0,16658,-15.137684106826782,-11.009793758392334,0.21428571428571427
21,1,0,16657,-15.137684106826782,-11.009793758392334,0.21428571428571427
22,1,0,16678,-15.137684106826782,-11.009793758392334,0.21428571428571427
23,0,0,16679,-15.137684106826782,-11.009793758392334,0.21428571428571427
24,1,0,16680,-15.137684106826782,-11.009793758392334,0.21428571428571427
25,0,0,16692,-15.137684106826782,-11.009793758392334,0.21428571428571427
26,1,0,16701,-15.137684106826782,-11.009793758392334,0.21428571428571427
27,1,0,16700,-15.137684106826782,-11.009793758392334,0.21428571428571427
28,1,0,16699,-15.137684106826782,-11.009793758392334,0.21428571428571427
29,1,0,16698,-15.137684106826782,-11.009793758392334,0.21428571428571427
30,1,0,16697,-15.137684106826782,-11.009793758392334,0.21428571428571427
31,1,0,16696,-15.137684106826782,-11.009793758392334,0.21428571428571427
32,1,0,16695,-15.137684106826782,-11.009793758392334,0.21428571428571427
33,1,0,16694,-15.137684106826782,-11.009793758392334,0.21428571428571427
34,1,0,16693,-15.137684106826782,-11.009793758392334,0.21428571428571427
35,1,0,16691,-15.137684106826782,-11.009793758392334,0.21428571428571427
36,1,0,16681,-15.137684106826782,-11.009793758392334,0.21428571428571427
37,1,0,16690,-15.137684106826782,-11.009793758392334,0.21428571428571427
38,1,0,16689,-15.137684106826782,-11.009793758392334,0.21428571428571427
39,1,0,16688,-15.137684106826782,-11.009793758392334,0.21428571428571427
40,0,0,16687,-15.137684106826782,-11.009793758392334,0.21428571428571427
41,1,0,16686,-15.137684106826782,-11.009793758392334,0.21428571428571427
42,0,0,16685,-15.137684106826782,-11.009793758392334,0.21428571428571427
43,1,0,16684,-15.137684106826782,-11.009793758392334,0.21428571428571427
44,1,0,16683,-15.137684106826782,-11.009793758392334,0.21428571428571427
45,1,0,16682,-15.137684106826782,-11.009793758392334,0.21428571428571427
46,1,0,16656,-15.137684106826782,-11.009793758392334,0.21428571428571427
47,1,0,16654,-15.137684106826782,-11.009793758392334,0.21428571428571427
48,1,0,16607,-15.137684106826782,-11.009793758392334,0.21428571428571427
49,0,0,16653,-15.137684106826782,-11.009793758392334,0.21428571428571427
50,1,0,16628,-15.137684106826782,-11.009793758392334,0.21428571428571427
51,1,0,16627,-15.137684106826782,-11.009793758392334,0.21428571428571427
52,1,0,16626,-15.137684106826782,-11.009793758392334,0.21428571428571427
53,1,0,16625,-15.137684106826782,-11.009793758392334,0.21428571428571427
54,1,0,16624,-15.137684106826782,-11.009793758392334,0.21428571428571427
55,1,0,16623,-15.137684106826782,-11.009793758392334,0.21428571428571427
56,1,0,16622,-15.137684106826782,-11.009793758392334,0.21428571428571427
57,1,0,16621,-15.137684106826782,-11.009793758392334,0.21428571428571427
58,1,0,16620,-15.137684106826782,-11.009793758392334,0.21428571428571427
59,1,0,16619,-15.137684106826782,-11.009793758392334,0.21428571428571427
60,1,0,16618,-15.137684106826782,-11.009793758392334,0.21428571428571427
61,1,0,16617,-15.137684106826782,-11.009793758392334,0.21428571428571427
62,1,0,16616,-15.137684106826782,-11.009793758392334,0.21428571428571427
63,1,0,16615,-15.137684106826782,-11.009793758392334,0.21428571428571427
64,1,0,16614,-15.137684106826782,-11.009793758392334,0.21428571428571427
65,1,0,16613,-15.137684106826782,-11.009793758392334,0.21428571428571427
66,1,0,16612,-15.137684106826782,-11.009793758392334,0.21428571428571427
67,0,0,16611,-15.137684106826782,-11.009793758392334,0.21428571428571427
68,0,0,16610,-15.137684106826782,-11.009793758392334,0.21428571428571427
69,1,0,16609,-15.137684106826782,-11.009793758392334,0.21428571428571427
70,1,0,16608,-15.137684106826782,-11.009793758392334,0.21428571428571427
71,1,0,16629,-15.137684106826782,-11.009793758392334,0.21428571428571427
72,1,0,16630,-15.137684106826782,-11.009793758392334,0.21428571428571427
73,1,0,16631,-15.137684106826782,-11.009793758392334,0.21428571428571427
74,1,0,16643,-15.137684106826782,-11.009793758392334,0.21428571428571427
75,1,0,16652,-15.137684106826782,-11.009793758392334,0.21428571428571427
76,1,0,16651,-15.137684106826782,-11.009793758392334,0.21428571428571427
77,1,0,16650,-15.137684106826782,-11.009793758392334,0.21428571428571427
78,1,0,16649,-15.137684106826782,-11.009793758392334,0.21428571428571427
79,1,0,16648,-15.137684106826782,-11.009793758392334,0.21428571428571427
80,1,0,16647,-15.137684106826782,-11.009793758392334,0.21428571428571427
81,1,0,16646,-15.137684106826782,-11.009793758392334,0.21428571428571427
82,1,0,16645,-15.137684106826782,-11.009793758392334,0.21428571428571427
83,1,0,16644,-15.137684106826782,-11.009793758392334,0.21428571428571427
84,1,0,16642,-15.137684106826782,-11.009793758392334,0.21428571428571427
85,1,0,16632,-15.137684106826782,-11.009793758392334,0.21428571428571427
86,1,0,16641,-15.137684106826782,-11.009793758392334,0.21428571428571427
87,1,0,16640,-15.137684106826782,-11.009793758392334,0.21428571428571427
88,1,0,16639,-15.137684106826782,-11.009793758392334,0.21428571428571427
89,1,0,16638,-15.137684106826782,-11.009793758392334,0.21428571428571427
90,1,0,16637,-15.137684106826782,-11.009793758392334,0.21428571428571427
91,1,0,16636,-15.137684106826782,-11.009793758392334,0.21428571428571427
92,1,0,16635,-15.137684106826782,-11.009793758392334,0.21428571428571427
93,1,0,16634,-15.137684106826782,-11.009793758392334,0.21428571428571427
94,1,0,16633,-15.137684106826782,-11.009793758392334,0.21428571428571427
95,1,0,16702,-15.137684106826782,-11.009793758392334,0.21428571428571427
96,1,0,16703,-15.137684106826782,-11.009793758392334,0.21428571428571427
97,1,0,16704,-15.137684106826782,-11.009793758392334,0.21428571428571427
98,0,0,16705,-15.137684106826782,-11.009793758392334,0.21428571428571427
99,1,0,16774,-15.137684106826782,-11.009793758392334,0.21428571428571427
100,1,0,16773,-15.137684106826782,-11.009793758392334,0.21428571428571427
101,1,0,16772,-15.137684106826782,-11.009793758392334,0.21428571428571427
102,1,0,16771,-15.137684106826782,-11.009793758392334,0.21428571428571427
103,0,0,16770,-15.137684106826782,-11.009793758392334,0.21428571428571427
104,1,0,16769,-15.137684106826782,-11.009793758392334,0.21428571428571427
105,1,0,16768,-15.137684106826782,-11.009793758392334,0.21428571428571427
106,1,0,16767,-15.137684106826782,-11.009793758392334,0.21428571428571427
107,1,0,16766,-15.137684106826782,-11.009793758392334,0.21428571428571427
108,1,0,16764,-15.137684106826782,-11.009793758392334,0.21428571428571427
109,1,0,16754,-15.137684106826782,-11.009793758392334,0.21428571428571427
110,1,0,16763,-15.137684106826782,-11.009793758392334,0.21428571428571427
111,1,0,16762,-15.137684106826782,-11.009793758392334,0.21428571428571427
112,1,0,16761,-15.137684106826782,-11.009793758392334,0.21428571428571427
113,1,0,16760,-15.137684106826782,-11.009793758392334,0.21428571428571427
114,1,0,16759,-15.137684106826782,-11.009793758392334,0.21428571428571427
115,1,0,16758,-15.137684106826782,-11.009793758392334,0.21428571428571427
116,1,0,16757,-15.137684106826782,-11.009793758392334,0.21428571428571427
117,0,0,16756,-15.137684106826782,-11.009793758392334,0.21428571428571427
118,1,0,16755,-15.137684106826782,-11.009793758392334,0.21428571428571427
119,1,0,16775,-15.137684106826782,-11.009793758392334,0.21428571428571427
120,1,0,16765,-15.137684106826782,-11.009793758392334,0.21428571428571427
121,1,0,16776,-15.137684106826782,-11.009793758392334,0.21428571428571427
122,1,0,16789,-15.137684106826782,-11.009793758392334,0.21428571428571427
